title,type,number_of_episodes,genres,popularity,actress,SumOfTime,Dates,TMBDid,Release Date
Paradise PD,series,40,"['Comedy', 'Animation']",29.872,"['Kyle Kinane', 'Cedric Yarbrough', 'David Herman', 'Tom Kenny', 'Sarah Chalke', 'Dana Snyder']",,"['12/29/22', '12/29/22', '12/29/22', '12/29/22', '12/29/22', '12/29/22', '12/29/22', '12/29/22', '12/29/22', '12/28/22', '12/19/22', '7/10/21', '3/18/21', '3/18/21', '3/17/21', '3/17/21', '3/17/21', '3/16/21', '3/16/21', '3/16/21', '3/15/21', '3/15/21', '3/14/21', '3/14/21', '3/14/21', '3/14/21', '3/21/20', '3/20/20', '3/20/20', '3/18/20', '3/17/20', '3/17/20', '3/17/20', '3/17/20', '3/17/20', '3/16/20', '3/16/20', '3/16/20', '3/13/20', '3/13/20']",81983.0,2018-08-31
The IT Crowd,series,1,['Comedy'],36.171,"[""Chris O'Dowd"", 'Richard Ayoade', 'Katherine Parkinson', 'Chris Morris', 'Matt Berry']",,['12/29/22'],2490.0,2006-02-03
Wednesday,series,6,"['Sci-Fi & Fantasy', 'Mystery', 'Comedy']",502.521,"['Jenna Ortega', 'Emma Myers', 'Joy Sunday', 'Percy Hynes White', 'Hunter Doohan', 'Gwendoline Christie', 'Riki Lindhome', 'Jamie McShane', 'Moosa Mostafa', 'Christina Ricci']",,"['12/24/22', '12/24/22', '12/23/22', '12/23/22', '12/21/22', '12/19/22']",119051.0,2022-11-23
The Mole,series,1,['Reality'],12.321,['Alex Wagner'],,['10/31/22'],210939.0,2022-10-07
High Water,series,6,['Drama'],14.667,"['Agnieszka Żulewska', 'Tomasz Schuchardt', 'Ireneusz Czop', 'Anna Dymna', 'Jerzy Trela', 'Blanka Kot']",,"['10/19/22', '10/19/22', '10/19/22', '10/19/22', '10/18/22', '10/18/22']",130477.0,2022-10-05
DAHMER,series,2,"['Crime', 'Drama']",104.082,"['Evan Peters', 'Richard Jenkins', 'Molly Ringwald', 'Michael Learned', 'Niecy Nash']",,"['10/10/22', '10/10/22']",113988.0,2022-09-21
Demon Slayer,series,26,"['Animation', 'Action & Adventure', 'Sci-Fi & Fantasy']",467.517,"['Natsuki Hanae', 'Akari Kito', 'Kengo Kawanishi', 'Kana Hanazawa', 'Nobuhiko Okamoto', 'Toshio Furukawa', 'Kohsuke Toriumi']",,"['10/10/22', '9/5/22', '9/5/22', '9/5/22', '9/5/22', '9/5/22', '8/30/22', '8/25/22', '8/25/22', '8/25/22', '8/23/22', '8/21/22', '8/20/22', '8/20/22', '8/20/22', '8/19/22', '8/15/22', '8/15/22', '8/15/22', '8/15/22', '8/15/22', '8/14/22', '8/14/22', '8/13/22', '8/13/22', '8/11/22']",85937.0,2019-04-06
The Sandman,series,1,"['Sci-Fi & Fantasy', 'Drama']",143.564,"['Tom Sturridge', 'Boyd Holbrook', 'Vivienne Acheampong', 'Patton Oswalt']",,['9/25/22'],90802.0,2022-08-05
Sense8,series,1,"['Sci-Fi & Fantasy', 'Drama']",37.909,"['Miguel Ángel Silvestre', 'Max Riemelt', 'Jamie Clayton', 'Bae Doona', 'Brian J. Smith', 'Tuppence Middleton', 'Tina Desai', 'Freema Agyeman', 'Naveen Andrews', 'Toby Onwumere']",,['9/22/22'],61664.0,2015-06-05
Brooklyn Nine-Nine,series,1,"['Comedy', 'Crime']",100.535,"['Andy Samberg', 'Melissa Fumero', 'Terry Crews', 'Joe Lo Truglio', 'Stephanie Beatriz', 'Andre Braugher', 'Dirk Blocker', 'Joel McKinnon Miller']",,['9/22/22'],48891.0,2013-09-17
iZombie,series,1,"['Drama', 'Crime', 'Sci-Fi & Fantasy']",75.486,"['Rose McIver', 'David Anders', 'Robert Buckley', 'Malcolm Goodwin', 'Rahul Kohli', 'Aly Michalka', 'Bryce Hodgson']",,['9/22/22'],60866.0,2015-03-17
The OA,series,16,"['Sci-Fi & Fantasy', 'Mystery', 'Drama']",25.467,"['Brit Marling', 'Jason Isaacs', 'Emory Cohen', 'Kingsley Ben-Adir', 'Phyllis Smith', 'Patrick Gibson', 'Brendan Meyer', 'Brandon Perea', 'Ian Alexander', 'Will Brill']",,"['9/21/22', '9/21/22', '4/6/22', '4/6/22', '4/5/22', '4/4/22', '3/29/22', '3/28/22', '3/28/22', '3/28/22', '3/28/22', '3/27/22', '3/25/22', '3/25/22', '3/24/22', '3/22/22']",69061.0,2016-12-16
Lucifer,series,92,"['Crime', 'Sci-Fi & Fantasy']",437.413,"['Tom Ellis', 'Lauren German', 'Kevin Alejandro', 'D.B. Woodside', 'Lesley-Ann Brandt', 'Aimee Garcia', 'Rachael Harris', 'Brianna Hildebrand']",,"['9/21/22', '9/13/21', '9/13/21', '9/11/21', '9/11/21', '9/11/21', '9/11/21', '9/10/21', '9/10/21', '9/10/21', '9/10/21', '9/10/21', '7/10/21', '7/10/21', '6/3/21', '6/3/21', '6/3/21', '6/3/21', '5/29/21', '5/28/21', '5/28/21', '5/24/21', '5/24/21', '5/24/21', '5/23/21', '5/23/21', '5/14/21', '5/5/21', '5/4/21', '5/3/21', '5/3/21', '5/1/21', '4/29/21', '4/29/21', '4/28/21', '4/28/21', '4/28/21', '4/28/21', '4/27/21', '4/27/21', '4/27/21', '4/27/21', '4/26/21', '4/26/21', '4/26/21', '4/26/21', '4/25/21', '4/25/21', '4/24/21', '4/24/21', '4/23/21', '4/22/21', '4/22/21', '4/22/21', '4/20/21', '4/20/21', '4/19/21', '4/19/21', '4/17/21', '4/17/21', '4/16/21', '4/15/21', '4/15/21', '4/14/21', '4/14/21', '4/14/21', '4/13/21', '4/13/21', '4/13/21', '4/12/21', '4/12/21', '4/12/21', '4/12/21', '4/11/21', '4/11/21', '4/11/21', '4/10/21', '4/10/21', '4/8/21', '4/7/21', '4/7/21', '4/7/21', '4/7/21', '4/6/21', '4/6/21', '4/6/21', '4/5/21', '4/5/21', '4/5/21', '4/4/21', '4/4/21', '4/3/21']",63174.0,2016-01-25
Cobra Kai,series,50,"['Action & Adventure', 'Drama', 'Comedy']",139.903,"['Ralph Macchio', 'William Zabka', 'Courtney Henggeler', 'Xolo Mariduena', 'Tanner Buchanan', 'Mary Mouser', 'Jacob Bertrand', 'Peyton List', 'Vanessa Rubio', 'Thomas Ian Griffith']",,"['9/21/22', '9/21/22', '9/20/22', '9/20/22', '9/20/22', '9/19/22', '9/15/22', '9/15/22', '9/13/22', '9/13/22', '9/10/22', '9/10/22', '9/9/22', '7/2/22', '6/3/22', '6/3/22', '6/3/22', '6/3/22', '6/2/22', '6/2/22', '6/2/22', '6/2/22', '6/1/22', '6/1/22', '6/1/22', '5/31/22', '5/31/22', '5/31/22', '5/31/22', '5/30/22', '5/30/22', '5/30/22', '5/30/22', '5/30/22', '5/30/22', '5/30/22', '5/30/22', '5/29/22', '5/29/22', '5/29/22', '5/29/22', '5/28/22', '5/28/22', '5/28/22', '5/28/22', '5/28/22', '5/28/22', '5/28/22', '5/27/22', '5/27/22']",77169.0,2018-05-02
Hunter X Hunter (2011),series,1,"['Action & Adventure', 'Animation', 'Drama']",128.628,"['Megumi Han', 'Mariya Ise', 'Miyuki Sawashiro', 'Keiji Fujiwara', 'Daisuke Namikawa', 'Banjo Ginga', 'Rikiya Koyama', 'Chisa Yokoyama']",,['9/6/22'],46298.0,2011-10-02
JoJo's Bizarre Adventure,series,1,"['Animation', 'Action & Adventure', 'Sci-Fi & Fantasy']",92.04,"['Fairouz Ai', 'Daisuke Ono', 'Mutsumi Tamura', 'Mariya Ise', 'Atsumi Tanezaki', 'Yuuichirou Umehara', 'Daisuke Namikawa']",,['9/4/22'],45790.0,2012-10-06
Jackass,series,1,['Comedy'],13.882,"['Johnny Knoxville', 'Bam Margera', 'Chris Pontius', 'Dave England', 'Steve-O', 'Ehren McGhehey', 'Jason Acuña', 'Ryan Dunn', 'Brandon DiCamillo', 'Preston Lacy']",,['8/18/22'],1795.0,2000-04-12
LEGO Ninjago,series,1,"['Kids', 'Action & Adventure', 'Animation']",19.961,"['Deven Mack', 'Sam Vincent', 'Sabrina Pitre', 'Brian Drummond', 'Vincent Tong', 'Kelly Metzger', 'Michael Adamthwaite', 'Giles Panton', 'Brent Miller', 'Andrew Francis']",,['8/16/22'],212989.0,2023-06-01
The Office (U.S.),series,33,['Comedy'],167.655,"['Rainn Wilson', 'John Krasinski', 'Jenna Fischer', 'Ed Helms']",,"['8/16/22', '1/30/22', '1/26/22', '1/25/22', '1/24/22', '1/24/22', '1/18/22', '1/17/22', '1/15/22', '1/11/22', '1/11/22', '1/11/22', '1/10/22', '1/9/22', '1/9/22', '1/9/22', '1/9/22', '1/9/22', '1/8/22', '12/21/21', '12/21/21', '12/5/21', '12/5/21', '12/5/21', '11/29/21', '11/14/21', '11/13/21', '11/13/21', '11/13/21', '11/12/21', '11/12/21', '11/11/21', '11/11/21']",2316.0,2005-03-24
Shaun the Sheep,series,1,"['Animation', 'Comedy', 'Kids', 'Family']",51.697,['Justin Fletcher'],,['8/16/22'],3902.0,2007-03-05
Avatar,series,61,"['Animation', 'Action & Adventure', 'Comedy']",14.45,"['Zhang Jie', 'Ching Ip', 'Xinzhu Tong', 'Qiao Shiyu', 'Xin Teng', 'Xia Lei', 'Wei Chao', 'Jin Xian', 'Su Shangqing', 'Baomu Zhongyang']",,"['8/15/22', '8/15/22', '7/9/22', '6/18/22', '6/18/22', '6/18/22', '6/17/22', '6/17/22', '6/17/22', '6/17/22', '6/17/22', '6/17/22', '6/17/22', '6/17/22', '6/17/22', '6/17/22', '6/16/22', '6/16/22', '6/16/22', '6/16/22', '6/16/22', '6/16/22', '6/15/22', '6/15/22', '6/14/22', '6/14/22', '6/14/22', '6/14/22', '6/14/22', '6/14/22', '6/13/22', '6/13/22', '6/13/22', '6/12/22', '6/11/22', '6/11/22', '6/11/22', '6/11/22', '6/10/22', '6/9/22', '6/9/22', '6/9/22', '6/9/22', '6/9/22', '6/8/22', '6/7/22', '6/7/22', '6/6/22', '6/6/22', '5/27/22', '5/27/22', '5/26/22', '5/26/22', '5/25/22', '5/25/22', '5/25/22', '5/25/22', '5/25/22', '5/24/22', '5/24/22', '5/24/22']",71194.0,2017-04-07
Stranger Things,series,9,"['Drama', 'Sci-Fi & Fantasy', 'Mystery']",221.433,"['Millie Bobby Brown', 'Winona Ryder', 'David Harbour', 'Finn Wolfhard', 'Gaten Matarazzo', 'Caleb McLaughlin', 'Noah Schnapp', 'Sadie Sink', 'Natalia Dyer', 'Charlie Heaton']",,"['8/15/22', '7/30/19', '7/30/19', '7/30/19', '7/29/19', '7/29/19', '7/28/19', '7/28/19', '7/1/19']",66732.0,2016-07-15
Inazuma Eleven,series,4,"['Animation', 'Sci-Fi & Fantasy']",59.854,[],,"['8/15/22', '8/15/22', '8/15/22', '4/5/20']",42912.0,2008-10-05
Peaky Blinders,series,34,"['Drama', 'Crime']",294.056,"['Cillian Murphy', 'Paul Anderson', 'Sophie Rundle', ""Natasha O'Keeffe""]",,"['8/6/22', '8/6/22', '8/6/22', '8/6/22', '5/14/22', '5/14/22', '5/6/22', '5/1/22', '5/1/22', '5/1/22', '5/1/22', '4/30/22', '4/30/22', '4/24/22', '4/24/22', '4/24/22', '4/24/22', '4/23/22', '4/23/22', '4/23/22', '4/23/22', '4/22/22', '4/22/22', '4/18/22', '4/18/22', '4/18/22', '4/18/22', '4/18/22', '4/17/22', '4/16/22', '4/16/22', '4/16/22', '4/16/22', '4/16/22']",60574.0,2013-09-12
Violet Evergarden,series,1,"['Animation', 'Sci-Fi & Fantasy', 'Drama']",39.444,"['Yui Ishikawa', 'Daisuke Namikawa', 'Aya Endo', 'Haruka Tomatsu', 'Koki Uchiyama', 'Minori Chihara', 'Takehito Koyasu']",,['8/2/22'],75214.0,2018-01-11
The Good Doctor,series,3,['Drama'],354.881,"['Freddie Highmore', 'Fiona Gubelmann', 'Will Yun Lee', 'Christina Chang', 'Paige Spara', 'Bria Samoné Henderson', 'Noah Galvin', 'Hill Harper', 'Richard Schiff']",,"['7/31/22', '7/30/22', '7/29/22']",71712.0,2017-09-25
Ranczo,series,1,['Comedy'],13.343,"['Franciszek Pieczka', 'Bartek Kasprzykowski', 'Ilona Ostrowska', 'Paweł Królikowski', 'Cezary Żak', 'Piotr Pręgowski', 'Marta Lipińska', 'Bogdan Kalus', 'Sylwester Maciejewski', 'Violetta Arlak']",,['7/30/22'],33587.0,2006-03-05
Control Z,series,17,['Drama'],38.889,"['Ana Valeria Becerril', 'Michael Ronda', 'Yankel Stevan', 'Macarena García', 'Fiona Palomo', 'Andrés Baida', 'Patricio Gallardo', 'Xabiani Ponce de León', 'Patricia Maqueo']",,"['7/11/22', '7/11/22', '12/27/21', '12/27/21', '12/27/21', '12/27/21', '12/26/21', '12/26/21', '12/25/21', '12/24/21', '12/24/21', '12/24/21', '12/22/21', '12/22/21', '12/21/21', '12/21/21', '12/21/21']",102903.0,2020-05-22
The Legend of Korra,series,18,"['Action & Adventure', 'Animation', 'Drama', 'Family', 'Sci-Fi & Fantasy']",51.498,"['Janet Varney', 'David Faustino', 'P.J. Byrne', 'Seychelle Gabriel', 'J.K. Simmons', 'Maria Bamford', 'Kiernan Shipka', 'Darcy Rose Byrnes', 'Logan Wells', 'Dee Bradley Baker']",,"['6/30/22', '6/30/22', '6/27/22', '6/21/22', '6/21/22', '6/21/22', '6/20/22', '6/20/22', '6/20/22', '6/20/22', '6/20/22', '6/20/22', '6/20/22', '6/19/22', '6/19/22', '6/19/22', '6/19/22', '6/19/22']",33880.0,2012-04-14
Penguins of Madagascar,series,1,"['Animation', 'Comedy']",56.489,"['Nicole Sullivan', 'Tom McGrath', 'John DiMaggio', 'Danny Jacobs', 'Andy Richter', 'Jeff Bennett', 'James Patrick Stuart']",,['6/7/22'],7869.0,2008-11-28
Russian Doll,series,1,"['Comedy', 'Drama']",19.21,"['Natasha Lyonne', 'Charlie Barnett', 'Greta Lee', 'Chloë Sevigny', 'Elizabeth Ashley']",,['6/6/22'],84977.0,2019-02-01
Skins,series,13,"['Drama', 'Comedy']",63.091,[],,"['5/24/22', '5/19/22', '5/17/22', '5/16/22', '5/13/22', '5/13/22', '5/13/22', '5/12/22', '5/11/22', '5/11/22', '5/9/22', '5/8/22', '5/8/22']",900.0,2007-01-25
How to Get Away With Murder,series,2,"['Crime', 'Drama', 'Mystery']",80.013,"['Viola Davis', 'Billy Brown', 'Jack Falahee', 'Rome Flynn', 'Aja Naomi King', 'Matt McGorry', 'Conrad Ricamora', 'Amirah Vann', 'Charlie Weber', 'Liza Weil']",,"['5/20/22', '5/20/22']",61056.0,2014-09-25
Riverdale,series,1,"['Crime', 'Drama', 'Mystery']",190.837,"['K.J. Apa', 'Lili Reinhart', 'Camila Mendes', 'Cole Sprouse', 'Madelaine Petsch', 'Casey Cott', 'Charles Melton', 'Vanessa Morgan', 'Erinn Westbrook', 'Drew Ray Tanner']",,['5/19/22'],69050.0,2017-01-26
Keeping Up with the Kardashians,series,1,['Reality'],39.228,"['Kris Jenner', 'Kourtney Kardashian', 'Kim Kardashian', 'Khloé Kardashian', 'Kendall Jenner', 'Kylie Jenner', 'Scott Disick', 'Tristan Thompson', 'Corey Gamble']",,['5/8/22'],14814.0,2007-10-14
Greenhouse Academy,series,40,['Drama'],19.57,"['Ariel Mortman', 'Finn Roberts', ""Christopher O'Neal"", 'Dallas Hart', 'Cinthya Carmona', 'Benjamin Papac', 'B.J. Mitchell', 'Parker Stevenson']",,"['5/7/22', '5/7/22', '5/7/22', '5/7/22', '5/6/22', '5/6/22', '5/6/22', '5/5/22', '5/5/22', '5/5/22', '5/5/22', '5/5/22', '5/5/22', '5/4/22', '5/4/22', '5/4/22', '5/4/22', '5/4/22', '5/4/22', '5/4/22', '5/3/22', '5/3/22', '5/3/22', '5/3/22', '5/3/22', '5/3/22', '5/3/22', '5/3/22', '5/2/22', '5/2/22', '5/2/22', '5/2/22', '5/2/22', '5/2/22', '5/2/22', '5/2/22', '5/2/22', '5/2/22', '5/2/22', '5/2/22']",73602.0,2017-09-08
Travelers,series,3,"['Drama', 'Sci-Fi & Fantasy']",47.614,"['Eric McCormack', 'MacKenzie Porter', 'Nesta Cooper', 'Jared Abrahamson', 'Reilly Dolman', 'Patrick Gilmore']",,"['4/24/22', '4/24/22', '4/23/22']",67683.0,2016-10-17
Dirty Lines,series,1,['Drama'],5.011,"['Charlie Dagelet', 'Benja Bruijning', 'Laura Bakker', 'Pip Lieke Lucas', 'Abbey Hoes', 'Joes Brauers', 'Julia Akkermans', 'André Dongelmans', 'Minne Koole', 'Nick Golterman']",,['4/14/22'],105306.0,2022-04-08
Biohackers,series,7,"['Drama', 'Sci-Fi & Fantasy', 'Action & Adventure', 'Mystery']",11.556,"['Luna Wedler', 'Jessica Schwarz', 'Adrian Julius Tillmann', 'Thomas Prenn', 'Jing Xiang', 'Caro Cult', 'Sebastian Jakob Doppelbauer']",,"['4/11/22', '4/11/22', '4/11/22', '4/11/22', '4/9/22', '4/9/22', '4/9/22']",100074.0,2020-08-20
Trinkets,series,2,['Drama'],14.212,"['Brianna Hildebrand', 'Kiana Madeira', 'Quintessa Swindell', 'Kat Cunning', 'Brandon Butler', 'Odiseas Georgiadis', 'Larry Sullivan', 'Linden Ashby', 'Henry Zaga']",,"['4/7/22', '4/7/22']",89852.0,2019-06-14
Brand New Cherry Flavor,series,1,"['Drama', 'Mystery', 'Sci-Fi & Fantasy']",25.653,"['Rosa Salazar', 'Catherine Keener', 'Eric Lange', 'Jeff Ward', 'Manny Jacinto', 'Daniel Doheny', 'Mark Acheson', 'Hannah Levien']",,['3/15/22'],129418.0,2021-08-13
The 100,series,4,"['Sci-Fi & Fantasy', 'Drama', 'Action & Adventure']",170.646,"['Eliza Taylor', 'Tasya Teles', 'Marie Avgeropoulos', 'Bob Morley', 'Chuku Modu', 'JR Bourne', 'Shelby Flannery', 'Shannon Kook', 'Lindsey Morgan', 'Richard Harmon']",,"['3/10/22', '3/10/22', '3/8/22', '3/8/22']",48866.0,2014-03-19
Superstore,series,2,['Comedy'],75.288,"['Ben Feldman', 'Lauren Ash', 'Colton Dunn', 'Nico Santos', 'Nichole Sakura', 'Mark McKinney', 'Kaliko Kauahi']",,"['3/8/22', '2/28/22']",62649.0,2015-11-30
Designated Survivor,series,29,"['Drama', 'War & Politics']",93.017,"['Kiefer Sutherland', 'Maggie Q', 'Kal Penn', 'Adan Canto', 'Italia Ricci', 'Emiliano Díez']",,"['2/21/22', '2/21/22', '2/11/22', '2/6/21', '2/5/21', '2/5/21', '2/4/21', '2/4/21', '2/4/21', '1/31/21', '1/30/21', '1/29/21', '1/29/21', '1/27/21', '1/27/21', '1/26/21', '1/26/21', '1/26/21', '1/26/21', '1/25/21', '1/24/21', '1/20/21', '1/19/21', '1/18/21', '1/18/21', '1/17/21', '1/12/21', '1/12/21', '12/18/20']",67026.0,2016-09-21
Suits,series,57,['Drama'],278.807,"['Gabriel Macht', 'Sarah Rafferty', 'Amanda Schull', 'Rick Hoffman', 'Dulé Hill', 'Katherine Heigl']",,"['2/19/22', '2/19/22', '2/4/22', '2/3/22', '2/3/22', '2/3/22', '2/2/22', '1/31/22', '1/31/22', '1/31/22', '1/31/22', '1/30/22', '1/30/22', '9/2/21', '9/1/21', '9/1/21', '8/31/21', '8/25/21', '8/24/21', '8/24/21', '8/24/21', '8/24/21', '8/24/21', '8/21/21', '8/21/21', '8/21/21', '8/20/21', '8/18/21', '8/18/21', '8/18/21', '8/18/21', '8/17/21', '8/17/21', '8/17/21', '8/16/21', '8/16/21', '8/16/21', '8/16/21', '8/15/21', '8/14/21', '8/13/21', '8/13/21', '8/12/21', '8/12/21', '8/11/21', '8/10/21', '8/10/21', '8/10/21', '8/10/21', '8/10/21', '8/9/21', '8/9/21', '8/7/21', '8/7/21', '8/7/21', '8/6/21', '8/6/21']",37680.0,2011-06-23
Neymar,series,1,['Documentary'],12.079,"['Neymar Jr', 'Lionel Messi', 'Kylian Mbappé', 'Thiago Silva', 'Dani Alves', 'David Beckham']",,['2/11/22'],153519.0,2022-01-25
Raising Dion,series,1,"['Drama', 'Sci-Fi & Fantasy']",35.715,"['Alisha Wainwright', ""Ja'Siah Young"", 'Jason Ritter', 'Sammi Haney']",,['2/3/22'],93392.0,2019-10-04
BoJack Horseman,series,4,"['Animation', 'Comedy', 'Drama']",78.196,"['Will Arnett', 'Aaron Paul', 'Alison Brie', 'Amy Sedaris', 'Paul F. Tompkins']",,"['1/30/22', '1/24/22', '1/24/22', '1/23/22']",61222.0,2014-08-22
Pokémon The Series,series,1,"['Animation', 'Action & Adventure', 'Kids']",74.65,"['Minori Suzuki', 'Megumi Hayashibara', 'Yuka Terasaki', 'Daiki Yamashita', 'Taku Yashiro', 'Ikue Otani', 'Ikkyu Juku', 'Ayane Sakura', 'Kei Shindo', 'Kenta Miyake']",,['1/30/22'],220150.0,2023-04-14
Teen Wolf,series,27,"['Sci-Fi & Fantasy', 'Drama']",157.009,"['Tyler Posey', ""Dylan O'Brien"", 'Holland Roden', 'Shelley Hennig', 'Dylan Sprayberry', 'Linden Ashby', 'Melissa Ponzio', 'JR Bourne']",,"['1/8/22', '1/8/22', '1/7/22', '1/7/22', '1/7/22', '1/7/22', '1/6/22', '1/6/22', '1/6/22', '1/5/22', '1/5/22', '1/5/22', '1/4/22', '1/4/22', '1/3/22', '1/3/22', '1/3/22', '12/30/21', '12/29/21', '12/29/21', '12/28/21', '12/28/21', '12/28/21', '12/27/21', '12/27/21', '12/27/21', '12/27/21']",34524.0,2011-06-05
14 Peaks,film,1,['Documentary'],14.688,"['Nirmal Purja', 'Jimmy Chin', 'Reinhold Messner', 'Klára Kolouchová', 'Conrad Anker']",,['12/5/21'],890825.0,2021-11-12
Vikings,series,16,"['Action & Adventure', 'Drama', 'War & Politics']",283.487,"['Alex Høgh Andersen', 'Jordan Patrick Smith', 'Marco Ilsø', 'Peter Franzén', 'Danila Kozlovsky', 'Georgia Hirst']",,"['11/7/21', '11/7/21', '11/6/21', '11/5/21', '11/4/21', '11/4/21', '11/3/21', '11/3/21', '11/2/21', '10/31/21', '10/31/21', '10/31/21', '10/31/21', '10/31/21', '10/29/21', '10/29/21']",44217.0,2013-03-03
You,series,20,"['Mystery', 'Crime', 'Drama']",106.356,"['Penn Badgley', 'Charlotte Ritchie', 'Tilly Keeper', 'Amy-Leigh Hickman', 'Ed Speleers', 'Lukas Gage']",,"['10/29/21', '10/25/21', '10/25/21', '10/22/21', '10/21/21', '7/10/21', '4/13/20', '4/13/20', '4/13/20', '4/12/20', '4/12/20', '4/12/20', '4/12/20', '4/11/20', '4/10/20', '4/10/20', '4/9/20', '4/9/20', '4/9/20', '4/7/20']",78191.0,2018-09-09
Orphan Black,series,5,"['Drama', 'Sci-Fi & Fantasy']",36.72,"['Tatiana Maslany', 'Jordan Gavaris', 'Josh Vokey', 'Maria Doyle Kennedy', 'Ari Millen', 'Kevin Hanchard', 'Kristian Bruun']",,"['10/21/21', '10/10/21', '10/10/21', '10/9/21', '10/9/21']",56296.0,2013-03-30
Total Drama,series,21,"['Animation', 'Action & Adventure', 'Comedy']",7.566,"['Nicki Burke', 'Stephanie Mills', 'Emilie-Claire Barlow', 'Jeff Geddis', 'Scott McCord', 'Bryn McAuley', 'Terry McGurrin', 'Dan Petronijevic', 'Evany Rosen', 'Lyon Smith']",,"['10/21/21', '10/20/21', '10/20/21', '10/20/21', '10/20/21', '10/18/21', '10/18/21', '10/17/21', '10/16/21', '10/15/21', '10/15/21', '10/15/21', '10/15/21', '10/15/21', '10/14/21', '10/14/21', '10/14/21', '10/14/21', '10/13/21', '10/13/21', '10/13/21']",67082.0,2015-09-07
Extracurricular,series,2,"['Crime', 'Drama']",19.547,"['Kim Dong-hee', 'Park Ju-hyun', 'Jung Da-bin', 'Nam Yoon-su', 'Kim Yeo-jin', 'Choi Min-soo', 'Park Hyeok-kwon', 'Seo Ye-hwa', 'Im Gi-hong']",,"['10/12/21', '10/12/21']",90814.0,2020-04-29
